Type,Date,Place,IMO number,Ship Name,Callsign,MMSI,Flag,Deficiencies,Detention,Ship Risk Profile at the time of inspection
initial inspection,30.08.2024,Niigata (Japan),9965100,TROPICAL ORCHID,3E2273,352002343,Panama,0,no,Low Risk Ship
initial inspection,30.08.2024,Osaka (Japan),9520247,YUSHO MERMAID II,3ESQ2,370391000,Panama,7,no,Standard Risk Ship
follow-up inspection,30.08.2024,Osaka (Japan),9520247,YUSHO MERMAID II,3ESQ2,370391000,Panama,4,no,
initial inspection,30.08.2024,Sendaishiogama (Japan),9880685,NATIONAL GEOGRAPHIC RESOLUTION,C6EH2,311000893,Bahamas,0,no,Low Risk Ship
initial inspection,30.08.2024,Yokohama (Japan),9631632,SINOTRANS QINGDAO,VRMG8,477767500,"Hong Kong, China",0,no,Low Risk Ship
initial inspection,30.08.2024,Tomakomai (Japan),9624902,ISUZU,3FSN6,371884000,Panama,1,no,High Risk Ship
initial inspection,30.08.2024,"Nagoya, Aichi (Japan)",9652325,ES HONESTY,3FIR,357431000,Panama,1,no,Standard Risk Ship
initial inspection,30.08.2024,"Nagoya, Aichi (Japan)",9409704,ASIAN JOY,3FPH6,352236000,Panama,2,no,High Risk Ship
follow-up inspection,30.08.2024,"Nagoya, Aichi (Japan)",9409704,ASIAN JOY,3FPH6,352236000,Panama,1,no,
initial inspection,30.08.2024,"Naha, Okinawa (Japan)",9295218,PRESIDENT KENNEDY,WPKW,369339000,United States,1,no,High Risk Ship
initial inspection,29.08.2024,Niigata (Japan),9929235,SUSTAINABLE EARTH,5LCG2,636021093,Liberia,0,no,Low Risk Ship
initial inspection,29.08.2024,"Kashima, Ibaraki (Japan)",9612478,APOLLO STELLA,3FFX3,373303000,Panama,12,no,Standard Risk Ship
initial inspection,29.08.2024,Sendaishiogama (Japan),1019993,EASTERN TRITON,5LQC9,636023931,Liberia,3,no,Standard Risk Ship
initial inspection,29.08.2024,Yokohama (Japan),9545493,SHENG JIE 7,V3EV,312195000,Belize,10,no,High Risk Ship
initial inspection,29.08.2024,Sendaishiogama (Japan),9360867,AL UTOURIYA,V7NU5,538003020,Marshall Islands,1,no,Standard Risk Ship
initial inspection,29.08.2024,Osaka (Japan),9172117,FORTUNE TRADE I,3FDA8,352103000,Panama,5,no,Standard Risk Ship
initial inspection,29.08.2024,"Nagoya, Aichi (Japan)",9333826,MOL EXPLORER,3EKT8,372827000,Panama,3,no,High Risk Ship
initial inspection,29.08.2024,Kobe (Japan),9258727,SITC TOKYO,HONH,355449000,Panama,5,no,High Risk Ship
initial inspection,29.08.2024,"Nagoya, Aichi (Japan)",9550175,SKY AURORA,DSQN2,441632000,"Korea, Republic of",1,no,Standard Risk Ship
follow-up inspection,29.08.2024,"Nagoya, Aichi (Japan)",9550175,SKY AURORA,DSQN2,441632000,"Korea, Republic of",2,no,
initial inspection,29.08.2024,Osaka (Japan),9248227,PANSTAR GENIE,D8FB,440642000,"Korea, Republic of",0,no,Low Risk Ship
follow-up inspection,29.08.2024,Kobe (Japan),9258727,SITC TOKYO,HONH,355449000,Panama,3,no,
